
Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.
Flattening unmatched subcell Function_Sky130 in circuit Function_Sky130.spice (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_XGS3BL in circuit Function_Sky130.spice (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_648S5X in circuit Function_Sky130.spice (0)(6 instances)

Class Function_Sky130.spice (0):  Merged 67 parallel devices.
Subcircuit summary:
Circuit 1: Function_Sky130.spice           |Circuit 2: ../Function_Sky130.spice        
  vsrc/pos = 1                             |  vsrc/pos = 1                             
  c/top = 7                                |                                           
  c/bottom = 6                             |                                           
                                           |                                           
Net: GND                                   |Net: GND                                   
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/3 = 3            
  sky130_fd_pr__nfet_01v8/1 = 2            |  sky130_fd_pr__nfet_01v8/4 = 3            
  vsrc/neg = 7                             |  vsrc/neg = 7                             
  c/top = 7                                |                                           
  c/bottom = 9                             |                                           
                                           |                                           
Net: Y                                     |(no matching net)                          
  sky130_fd_pr__nfet_01v8/3 = 2            |                                           
  c/bottom = 9                             |                                           
  c/top = 11                               |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8/3 = 1            |                                           
                                           |                                           
Net: Function_Sky130:1/m1_2538_2132#       |(no matching net)                          
  sky130_fd_pr__pfet_01v8/1 = 1            |                                           
  c/bottom = 9                             |                                           
  c/top = 4                                |                                           
  sky130_fd_pr__pfet_01v8/3 = 1            |                                           
                                           |                                           
Net: Function_Sky130:1/m1_1334_1224#       |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  c/top = 10                               |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  c/bottom = 3                             |                                           
                                           |                                           
Net: Function_Sky130:1/m1_136_2130#        |(no matching net)                          
  sky130_fd_pr__pfet_01v8/1 = 1            |                                           
  c/bottom = 3                             |                                           
  c/top = 10                               |                                           
  sky130_fd_pr__pfet_01v8/3 = 1            |                                           
                                           |                                           
Net: Function_Sky130:1/w_n208_1792#        |(no matching net)                          
  sky130_fd_pr__pfet_01v8/4 = 6            |                                           
  c/bottom = 14                            |                                           
  c/top = 12                               |                                           
                                           |                                           
Net: Function_Sky130:1/m1_136_1220#        |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 2            |                                           
  c/top = 7                                |                                           
  sky130_fd_pr__nfet_01v8/3 = 2            |                                           
  c/bottom = 12                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: VDD                                   
                                           |  sky130_fd_pr__pfet_01v8/3 = 2            
                                           |  sky130_fd_pr__pfet_01v8/4 = 2            
                                           |  vsrc/pos = 1                             
                                           |                                           
(no matching net)                          |Net: Y                                     
                                           |  sky130_fd_pr__nfet_01v8/1 = 3            
                                           |  sky130_fd_pr__pfet_01v8/1 = 2            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: net3                                  
                                           |  sky130_fd_pr__pfet_01v8/3 = 2            
                                           |  sky130_fd_pr__pfet_01v8/4 = 2            
                                           |  sky130_fd_pr__pfet_01v8/1 = 2            
                                           |                                           
(no matching net)                          |Net: net2                                  
                                           |  sky130_fd_pr__nfet_01v8/1 = 2            
                                           |  sky130_fd_pr__nfet_01v8/3 = 2            
                                           |  sky130_fd_pr__nfet_01v8/4 = 2            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: D                                     |(no matching net)                          
  vsrc/pos = 1                             |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/bottom = 7                             |                                           
  c/top = 10                               |                                           
  sky130_fd_pr__pfet_01v8/2 = 1            |                                           
                                           |                                           
Net: C                                     |(no matching net)                          
  vsrc/pos = 1                             |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/bottom = 7                             |                                           
  c/top = 10                               |                                           
  sky130_fd_pr__pfet_01v8/2 = 1            |                                           
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: Function_Sky130.spice           |Circuit 2: ../Function_Sky130.spice        

---------------------------------------------------------------------------------------
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 17                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:0            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:2            |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:4            |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:6            |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:7            |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:8            |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:9            |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:12           |(no matching instance)                     
  top = 23                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:14           |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:15           |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:16           |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:19           |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:20           |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:22           |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:24           |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:26           |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:28           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:29           |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:30           |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:31           |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:33           |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:35           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:38           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:39           |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:41           |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:44           |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:45           |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:46           |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:47           |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:50           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:52           |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:56           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:60           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:61           |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:62           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:66           |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:69           |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 18                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:72           |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:78           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:82           |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:83           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:84           |(no matching instance)                     
  top = 19                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:86           |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 26                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 21                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 32                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:18           |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:27           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:32           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:40           |(no matching instance)                     
  top = 25                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:42           |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:53           |(no matching instance)                     
  top = 15                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:81           |(no matching instance)                     
  top = 18                                 |                                           
  bottom = 20                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 25                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:13           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:17           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:25           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:34           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 16                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:36           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:49           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 26                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:51           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:54           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:59           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 19                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:63           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:67           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 15                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:77           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 32                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:79           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 21                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:80           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 23                              |                                           
                                           |                                           
Instance: Function_Sky130:1/c:55           |(no matching instance)                     
  top = 20                                 |                                           
  bottom = 20                              |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: Function_Sky130:1/sky130_fd_pr__ |Instance: sky130_fd_pr__nfet_01v8:M6       
  1 = 23                                   |  1 = 5                                    
  2 = 18                                   |  2 = 3                                    
  3 = 26                                   |  3 = 3                                    
  4 = 21                                   |  4 = 3                                    
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |Instance: sky130_fd_pr__nfet_01v8:M3       
  1 = 26                                   |  1 = 3                                    
  2 = 17                                   |  2 = 3                                    
  3 = 23                                   |  3 = 13                                   
  4 = 21                                   |  4 = 13                                   
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  1 = 25                                   |                                           
  2 = 16                                   |                                           
  3 = 23                                   |                                           
  4 = 21                                   |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  1 = 23                                   |                                           
  2 = 19                                   |                                           
  3 = 25                                   |                                           
  4 = 21                                   |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  1 = 21                                   |                                           
  2 = 17                                   |                                           
  3 = 15                                   |                                           
  4 = 32                                   |                                           
                                           |                                           
Instance: Function_Sky130:1/sky130_fd_pr__ |(no matching instance)                     
  1 = 21                                   |                                           
  2 = 16                                   |                                           
  3 = 15                                   |                                           
  4 = 32                                   |                                           
                                           |                                           
